01_direction=Decision Corpus Predictor Benchmark Audit Protocol only; PASS
02_goal=certify whether observed structural rejection removed the last usable checkpoint support of any affected competition; PASS
03_estimand=seven distinct rejected competitions in the settled 283-archive aggregate census; PASS
04_inputs=eight exact published result and independent-verification JSON artifacts bound by SHA256; PASS
05_partition=six retained-support competitions plus one uniquely linked zero-checkpoint trigger; PASS
06_decision=logical exhaustive partition with zero observed last-usable-support elimination and no tunable threshold; PASS
07_independence=producer A/B and non-importing verifier A/B plus trace reproductions; PASS
08_failure=any input linkage count registry support floor checkpoint or attestation drift emits no certificate; PASS
09_randomness=none deterministic canonical JSON; PASS
10_resources=single-thread CPU GPU API model-fit base-update 0/0/0/0; PASS
11_scope=post-hoc derived synthesis not new independent evidence or fully blind confirmation; PASS
12_security=published aggregate JSON only no prospective values raw senior archives identities or row-level release; PASS
13_promotion=paper-safe within-state curation claim only no stationarity universal losslessness repair counterfactual or method effect; PASS
